"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     3172 |     3172 |     3157 |     3172 | [0] rhbind kzhihuApp"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       3172 毫秒"
"Message",Normal,"每命令系统时间: 3172 毫秒"
"Message",Normal,"总持续时间:          3157 毫秒"
"Message",Normal,"总生存时间:          3172 毫秒"
"Message",Normal,"请求的 DOP:           4"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“Move”；('$(PdbPath)'!='')计算为(''!='')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBind”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“CopyNativeExecutablesToOutput”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“AddToNativePackageTask”任务。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true')计算为('false' != 'true' and 'false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false'=='true' and '' != '' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '')计算为('False' != 'true' and '' != '')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“CopyNativeExecutablesToOutput”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CopyExtractedResourcesToOutput”；(Exists('$(IntermediateResourcesPath)'))的计算结果为(Exists('C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\intermediate\Resources\'))。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“TransformAppxManifestAndAddCrt”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“TransformAppxManifestTask”任务。"
"Message",Low,"任务“TransformAppxManifestTask”"
"Message",Low,"已完成执行任务“TransformAppxManifestTask”的操作。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddCrt))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；($(AddWin8Adapters))计算为(false)。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“TransformAppxManifestAndAddCrt”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergeFrameworkReswFilesWithTheAppPriFile”；('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true')的计算结果为('C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“CopyPackageResourceFileInRetailBuild”(目标“Build”依赖于它):"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“CopyPackageResourceFileInRetailBuild”的操作。"
"Message",Low,"来自项目“C:\Users\LGB83\documents\visual studio 2015\Projects\kzhihu\kzhihuApp\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“Build”(入口点):"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“Build”的操作。"
"Message",Low,"已完成生成项目“Unnamed_1”的操作。"
"Message",Low,"已成功生成。"
